フローゼル,さざなみのおこう,ひかえめ
ムウマージ,ものしりメガネ,おくびょう
フワライド,ものしりメガネ,ひかえめ
ゴルダック,ピントレンズ,いじっぱり
ニョロボン,こうかくレンズ,ひかえめ
ギャロップ,ひかりのこな,いじっぱり
ベトベトン,フォーカスレンズ,ゆうかん
ゲンガー,ピントレンズ,ひかえめ
デンリュウ,カゴのみ,ひかえめ
ニョロトノ,カゴのみ,しんちょう
カイロス,のんきのおこう,いじっぱり
ハッサム,カムラのみ,ようき
ヘラクロス,バコウのみ,いじっぱり
リングマ,どくどくだま,いじっぱり
ヘルガー,イトケのみ,ひかえめ
ドンファン,のんきのおこう,ゆうかん
ホエルオー,たべのこし,いじっぱり
ネンドール,ものしりメガネ,ひかえめ
ラムパルド,いのちのたま,いじっぱり
ドータクン,たべのこし,ひかえめ
ドラピオン,ピントレンズ,ようき
レントラー,しろいハーブ,いじっぱり
キュウコン,こうかくレンズ,おくびょう
カイリキー,せんせいのツメ,いじっぱり
ツボツボ,のんきのおこう,わんぱく
ロズレイド,しろいハーブ,ひかえめ
ドンカラス,いのちのたま,ひかえめ
ハガネール,くろいてっきゅう,のんき
マニューラ,きあいのタスキ,いじっぱり
グライオン,きあいのタスキ,ようき
ドククラゲ,きあいのタスキ,ひかえめ
プテラ,ヤチェのみ,いじっぱり
ポリゴン2,ものしりメガネ,ひかえめ
ベロベルト,ラムのみ,ゆうかん
メガヤンマ,ラムのみ,ひかえめ
サーナイト,ひかりのこな,ひかえめ
エルレイド,ピントレンズ,いじっぱり
ナッシー,きあいのタスキ,ゆうかん
スターミー,ものしりメガネ,ひかえめ
フライゴン,しろいハーブ,おくびょう
シャワーズ,たべのこし,ひかえめ
サンダース,のんきのおこう,おくびょう
ブースター,しろいハーブ,ひかえめ
エーフィ,ラムのみ,ひかえめ
ブラッキー,のんきのおこう,わんぱく
リーフィア,あついいわ,いじっぱり
グレイシア,きあいのタスキ,ひかえめ
ルカリオ,ちからのハチマキ,いじっぱり
カバルドン,しろいハーブ,いじっぱり
ダイノーズ,ピントレンズ,いじっぱり
ヨノワール,ピントレンズ,いじっぱり
ボスゴドラ,ちからのハチマキ,いじっぱり
トドゼルガ,のんきのおこう,ずぶとい
マンムー,のんきのおこう,いじっぱり
ラプラス,ラムのみ,いじっぱり
クロバット,おうじゃのしるし,ひかえめ
ジバコイル,カゴのみ,ひかえめ
ドサイドン,きあいのタスキ,わんぱく
モジャンボ,あついいわ,ひかえめ
ポリゴンZ,ものしりメガネ,ひかえめ
ギャラドス,キーのみ,いじっぱり
カビゴン,しろいハーブ,いじっぱり
キングドラ,ラムのみ,いじっぱり
ハピナス,ひかりのこな,ひかえめ
ミロカロス,こうかくレンズ,おだやか
エレキブル,ものしりメガネ,ひかえめ
ブーバーン,イトケのみ,いじっぱり
トゲキッス,ものしりメガネ,ひかえめ
ウインディ,しろいハーブ,ひかえめ
カイリュー,たつじんのおび,ひかえめ
バンギラス,しろいハーブ,いじっぱり
ボーマンダ,ものしりメガネ,ひかえめ
メタグロス,オッカのみ,いじっぱり
ガブリアス,きあいのタスキ,いじっぱり
ケッキング,いのちのたま,ようき
フシギバナ,ものしりメガネ,ひかえめ
リザードン,ひかりのこな,おくびょう
カメックス,かいがらのすず,ひかえめ
メガニウム,のんきのおこう,ひかえめ
バクフーン,しろいハーブ,ひかえめ
オーダイル,ラムのみ,いじっぱり
ジュカイン,オッカのみ,おくびょう
バシャーモ,しろいハーブ,いじっぱり
ラグラージ,リンドのみ,いじっぱり
ドダイトス,せんせいのツメ,いじっぱり
ゴウカザル,おうじゃのしるし,ようき
エンペルト,せんせいのツメ,ゆうかん
ダグトリオ,ちからのハチマキ,いじっぱり
ガラガラ,ふといホネ,いじっぱり
チャーレム,ピントレンズ,いじっぱり
ヌオー,ちからのハチマキ,いじっぱり
グランブル,いのちのたま,いじっぱり
ルージュラ,こだわりメガネ,ひかえめ
バリヤード,こだわりメガネ,ひかえめ
ランターン,たつじんのおび,ひかえめ
キノガッサ,かいがらのすず,いじっぱり
フォレトス,のんきのおこう,いじっぱり
エアームド,いのちのたま,いじっぱり
アブソル,こだわりハチマキ,いじっぱり
ナマズン,ちからのハチマキ,いじっぱり
ハリテヤマ,ピントレンズ,いじっぱり
ビークイン,かいがらのすず,いじっぱり
ライチュウ,ひかりのこな,いじっぱり
ジュゴン,カゴのみ,おだやか
ライボルト,ひかりのこな,おくびょう
ムクホーク,こだわりハチマキ,いじっぱり
トリトドン,ものしりメガネ,ひかえめ
スカタンク,ちからのハチマキ,ようき
ラフレシア,ものしりメガネ,ひかえめ
ウツボット,きあいのハチマキ,ひかえめ
マルマイン,きあいのタスキ,がんばりや
ルンパッパ,ラムのみ,ひかえめ
ダーテング,クラボのみ,いじっぱり
バクオング,しろいハーブ,ひかえめ
オニゴーリ,のんきのおこう,ひかえめ
ミミロップ,ちからのハチマキ,ようき
ユキメノコ,のんきのおこう,ひかえめ
エテボース,いのちのたま,いじっぱり
スリーパー,こだわりメガネ,ひかえめ
ゴローニャ,せんせいのツメ,ゆうかん
サイドン,せんせいのツメ,いじっぱり
ヤドラン,たべのこし,れいせい
マタドガス,せんせいのツメ,ひかえめ
ガルーラ,ちからのハチマキ,いじっぱり
ケンタロス,こだわりハチマキ,いじっぱり
フーディン,たつじんのおび,ひかえめ
ヤドキング,ものしりメガネ,ひかえめ
ミルタンク,ちからのハチマキ,いじっぱり
チルタリス,しろいハーブ,ひかえめ
ドクロッグ,するどいツメ,いじっぱり
ユキノオー,かいがらのすず,ゆうかん
ニドクイン,するどいツメ,いじっぱり
ニドキング,ちからのハチマキ,いじっぱり
ユレイドル,たべのこし,おだやか
アーマルド,いのちのたま,いじっぱり
トリデプス,きあいのタスキ,いじっぱり
フローゼル,するどいキバ,いじっぱり
ムウマージ,きあいのタスキ,おくびょう
フワライド,のんきのおこう,きまぐれ
ゴルダック,ソクノのみ,ひかえめ
ニョロボン,たつじんのおび,いじっぱり
ギャロップ,カゴのみ,ようき
ベトベトン,せんせいのツメ,いじっぱり
ゲンガー,ラムのみ,ひかえめ
デンリュウ,フォーカスレンズ,れいせい
ニョロトノ,ソクノのみ,ひかえめ
カイロス,ピントレンズ,いじっぱり
ハッサム,オッカのみ,いじっぱり
ヘラクロス,カムラのみ,ようき
リングマ,せんせいのツメ,いじっぱり
ヘルガー,しろいハーブ,おくびょう
ドンファン,せんせいのツメ,いじっぱり
ホエルオー,せんせいのツメ,ひかえめ
ネンドール,のんきのおこう,いじっぱり
ラムパルド,こだわりスカーフ,ようき
ドータクン,せんせいのツメ,いじっぱり
ドラピオン,するどいツメ,いじっぱり
レントラー,ちからのハチマキ,いじっぱり
キュウコン,イトケのみ,ひかえめ
カイリキー,せんせいのツメ,いじっぱり
ツボツボ,たべのこし,おだやか
ロズレイド,しろいハーブ,ひかえめ
ドンカラス,ピントレンズ,いじっぱり
ハガネール,せんせいのツメ,ゆうかん
マニューラ,するどいツメ,ようき
グライオン,たつじんのおび,いじっぱり
ドククラゲ,ピントレンズ,おくびょう
プテラ,こだわりハチマキ,いじっぱり
ポリゴン2,ラムのみ,ひかえめ
ベロベルト,のんきのおこう,いじっぱり
メガヤンマ,ものしりメガネ,ひかえめ
サーナイト,ものしりメガネ,おくびょう
エルレイド,ピントレンズ,いじっぱり
ナッシー,たつじんのおび,ひかえめ
スターミー,たつじんのおび,ひかえめ
フライゴン,ラムのみ,いじっぱり
シャワーズ,たつじんのおび,ひかえめ
サンダース,するどいキバ,ひかえめ
ブースター,しろいハーブ,いじっぱり
エーフィ,ものしりメガネ,ひかえめ
ブラッキー,ひかりのこな,わんぱく
リーフィア,せんせいのツメ,いじっぱり
グレイシア,ものしりメガネ,ひかえめ
ルカリオ,たつじんのおび,ひかえめ
カバルドン,せんせいのツメ,いじっぱり
ダイノーズ,いのちのたま,ひかえめ
ヨノワール,ちからのハチマキ,いじっぱり
ボスゴドラ,きあいのタスキ,いじっぱり
トドゼルガ,たべのこし,ひかえめ
マンムー,いのちのたま,いじっぱり
ラプラス,ひかりのこな,ひかえめ
クロバット,するどいツメ,いじっぱり
ジバコイル,ひかりのこな,ひかえめ
ドサイドン,こだわりハチマキ,いじっぱり
モジャンボ,のんきのおこう,いじっぱり
ポリゴンZ,たつじんのおび,ひかえめ
ギャラドス,カゴのみ,いじっぱり
カビゴン,いのちのたま,いじっぱり
キングドラ,こうかくレンズ,ひかえめ
ハピナス,たべのこし,おだやか
ミロカロス,ラムのみ,ひかえめ
エレキブル,シュカのみ,いじっぱり
ブーバーン,しろいハーブ,ひかえめ
トゲキッス,たつじんのおび,ひかえめ
ウインディ,きあいのハチマキ,いじっぱり
カイリュー,こだわりハチマキ,いじっぱり
バンギラス,ヨプのみ,いじっぱり
ボーマンダ,ラムのみ,いじっぱり
メタグロス,せんせいのツメ,いじっぱり
ガブリアス,キーのみ,いじっぱり
ケッキング,ちからのハチマキ,いじっぱり
フリーザー,つめたいいわ,きまぐれ
サンダー,ヤチェのみ,まじめ
ファイヤー,イトケのみ,おくびょう
ライコウ,ラムのみ,おくびょう
エンテイ,シュカのみ,ようき
スイクン,きあいのタスキ,おだやか
レジロック,たべのこし,わんぱく
レジアイス,ラムのみ,ひかえめ
レジスチル,ラムのみ,ひかえめ
ラティアス,ラムのみ,おだやか
ラティオス,きあいのハチマキ,おだやか
ヒードラン,シュカのみ,ひかえめ
クレセリア,あついいわ,ずぶとい
レジギガス,のんきのおこう,わんぱく
フリーザー,ソクノのみ,ゆうかん
サンダー,きあいのハチマキ,おくびょう
ファイヤー,あついいわ,おくびょう
ライコウ,おうじゃのしるし,ようき
エンテイ,おうじゃのしるし,ようき
スイクン,おうじゃのしるし,ようき
レジロック,するどいツメ,いじっぱり
レジアイス,たべのこし,わんぱく
レジスチル,たべのこし,いじっぱり
ラティアス,たつじんのおび,いじっぱり
ラティオス,ラムのみ,いじっぱり
ヒードラン,せんせいのツメ,いじっぱり
クレセリア,ラムのみ,ずぶとい
レジギガス,たべのこし,しんちょう
フリーザー,ものしりメガネ,ひかえめ
サンダー,おうじゃのしるし,ようき
ファイヤー,パワフルハーブ,いじっぱり
ライコウ,ものしりメガネ,ひかえめ
エンテイ,シュカのみ,ひかえめ
スイクン,ラムのみ,ずぶとい
レジロック,カゴのみ,しんちょう
レジアイス,カゴのみ,ずぶとい
レジスチル,するどいツメ,いじっぱり
ラティアス,ひかりのこな,おくびょう
ラティオス,ひかりのこな,おくびょう
ヒードラン,ひかりのこな,ひかえめ
クレセリア,ものしりメガネ,ひかえめ
レジギガス,ものしりメガネ,ひかえめ
フリーザー,ヨロギのみ,ひかえめ
サンダー,ひかりのこな,ひかえめ
ファイヤー,しろいハーブ,ひかえめ
ライコウ,シュカのみ,ひかえめ
エンテイ,シュカのみ,ひかえめ
スイクン,ソクノのみ,ひかえめ
レジロック,せんせいのツメ,しんちょう
レジアイス,かいがらのすず,ひかえめ
レジスチル,かいがらのすず,いじっぱり
ラティアス,しろいハーブ,ひかえめ
ラティオス,しろいハーブ,ひかえめ
ヒードラン,きあいのタスキ,れいせい
クレセリア,たべのこし,ひかえめ
レジギガス,ひかりのこな,いじっぱり
